name,rate,review_title,review_detail,,,,https://www.amazon.com/PocketBook-Glare-Free-Eye-Friendly-Audiobooks-Adjustable/dp/B07KPLXZJ4/ref=cm_cr_arp_d_product_top?ie=UTF8
Amazon Kunde,5.0 out of 5 stars,Great E-Reader if you got tired of Kindle,"After many years of using Kindles (Kindle4, Kindle Voyage, Kindle Oasis 2) tried this one and feel very happy now. It’s very flexible, supports huge number of formats, has it’s own built-in ebook shop, allows many ways of sending files to the device. Ergonomics is good, the screen is the same as in any other modern 6” book, backlighting is totally fine. Also it allows installing CoolReader app and I find it perfect for me.",,,,
Ana Conda,4.0 out of 5 stars,Great part,"Over the years, I have 'pre-worked' - from different Sony models to different Tolinos to now the Pocketbook Touch Hd3.The 'waterproof' property was actually trivial for me. Internal memory, compatibility with as many formats as possible and audio capability were crucial. Most competitors flock in one way or another, so the decision was easy for me.I find the eBook properties convincing. Operation by touch screen and/or hardware keys leaves nothing to be desired. The display is sharp and evenly illuminated. Smartlight can be adjusted manually.My only criticism is the integration of dictionaries. Pocketbook uses a proprietary format. Finding, converting, including other dictionaries is tedious and not always successful.A point deduction for it from me.Otherwise clear purchase recommendation.",,,,
EV,4.0 out of 5 stars,Almost perfect,"A really good eBook Reader, which I use almost every day. The memory is with 16 GB more than sufficiently sized, there can easily fit several thousand books on it. The touch screen is sufficiently bright and sharp, only the bottom edge has light shades, but they do not interfere. What really bothers is the sometimes very sluggish reaction of the device. If you press the Home/Menu button, it can take 20-30 seconds for the device to react. Scrolling through the library is also very slow. Here, the manufacturer should repair with a firmware update if necessary. Then the device also deserves 5 stars.",,,,
Clara E,5.0 out of 5 stars,It's very worth it,"The reader is great, lightweight, able to read many formats, intuitive and easy to carry. It's very useful.",,,,
MeBastaAsí,1.0 out of 5 stars,I don't recommend it,"The positive: it's lightweight and much more compatible than Kindle. The downside: I bought it in February, in August it stopped working, I sent it more than 15 days ago and they still haven't refunded me. He's giving me more work than a son.",,,,
Peter,4.0 out of 5 stars,"Top device, screen damage repaired for free","As you can read in other reviews, the device is really great except for a problem that leads to screen damage. As it was fixed quickly and free of charge (unlike other reviews) after around 10 months, there are 4 stars.",,,,
samsaj,3.0 out of 5 stars,"Unfortunately, after 5 months display defective","Since this is my first e-book reader, I can't make comparisons to other devices. I can recommend reading with e-book reader without restriction. I have never read so much before and when literature runs out on weekends or abroad, you can quickly get new ones. With this e-book reader, is a test winner, I would have expected more performance according to today's state of the art and the price. I prefer to order e-books from my bookseller via the computer and then load them via USB to the reader. But now for the 1-point rating. After about 5 months of use, the display is only black in the lower half, so the reader can no longer be used. As of 03.02.2020: A first repair attempt unfortunately went wrong because the service provider offered by Amazon returned the device unrepaired, with the indication that no service is offered for this device... It's just “Made in China”. Warranty processing then went smoothly through Amazon. The device was swapped within one day.",,,,
oisisy,5.0 out of 5 stars,It's okay!,"I had a Tolino before, so you have to change your mind first. But you can also get along with the pocket book after a while.",,,,
Amazon Kunde,3.0 out of 5 stars,Good reader with quality deficiencies,"The device sits comfortably in the hand, the screen is very easy to read and it has a useful range of functions. Criticism 1: The PoketBook could have a little more RAM quality: absolutely underground. I bought the device in September 2000 and it had to be replaced in April 2021 because it could no longer be switched on. November 2021 the same thing, the same defect again.",,,,
S. Rosie,3.0 out of 5 stars,Absolutely bad.. never again,"I can't understand all the good reviews... or I have a Monday device... I don't read that much yet, so I've been able to live with the very sluggish response time when leafing through the pages so far. The fact that the touch function follows its own laws regarding forward and backward pages... so does what it wants.. and even when reset to factory function continues to show its own incomprehensible will, was somehow still acceptable. However, it is very strange that in recent weeks the battery has only 10 percent within a day with a maximum reading time of 1 hour at a maximum of 1 hour of reading time. However, today's experience knocked out the bottom of the barrel: loaded again overnight... packed at 100% this morning... now I want to read... but nothing happens... punctually after the warranty expired at the end of April... has a funny aftertaste. Until now, this reader has been my choice to borrow books for free from the eLibrary. With all these disadvantages, I'd rather refrain from using it. I bought a Kindle in parallel because of Prime membership... worlds better. Reacts super fast to touch No more pocket buck...",,,,
dieKaFee,5.0 out of 5 stars,The recipient is very satisfied,"This was also a gift and was very well received. The reader can play audiobooks, so when the time is right, I will also buy this reader.",,,,
aust,3.0 out of 5 stars,The technology does not convince me...,"Got an ancient Kindle and thought of a “refresher” because the menu was very slow and I also wanted an “open system”...Due to the positive assessment, I got carried away with the PB... but the device declined because the MMn technology is on the same level as my Kindle from 2012... I have read that unfortunately this is also the case with other providers...Positive: the weight, the processing, the openness!! Negative: just as sluggish menu /operation as my old reader",,,,
E. Santos,5.0 out of 5 stars,Very happy,"Delighted with the purchase, especially how easy it is to read ebiblio",,,,
Jaime Massana,5.0 out of 5 stars,IDEAL,"I searched among all the models and it would be great that it was 7"", but for the price it has, is the one that offers the most things than the 6"". Everyone speaks wonders and from what little I've had it, it's going to death. I bought books in the book house and they are easily imported with an adobe application and connecting it to the simple and comfortable pc.. It's my first ebook but I don't think I was wrong with it!",,,,
Amazon-Kunde,2.0 out of 5 stars,Expectation not fulfilled,"I have already used several eBook readers (Kindle and tolino). With this, I thought, I'm making a leap forward. After several months of use, unfortunately, I have to say that I do not like it very much. An eBook reader must give me the feeling that I read a book and also offer technical innovations. With Touch HD 3 I expected that. But there are three serious flaws for me:1. It always takes some time for the reader to reload the page after changing the font size or similar. So he's quite slow. But from an eBook reader I expect fast scrolling and brisk page layout, as if I had a book in my hands. 2. The buttons (four) do not make sense. Every time you have to feel (or look, in the dark) whether you have caught the right Browse button. The Browse button would have listened to the side. 3. The feel is very unpleasant. The reader has quite angular to sharp areas. It conveys the feeling of cheap plastic. No pleasant feeling. That wasn't the case with Tolino and Kindle. If I would like to sell, I would want to pass it back quite quickly, albeit with a bad conscience.",,,,
Corvus Corax,5.0 out of 5 stars,“Cool!” in the sense of “very appealing”,"In a comprehensive test report I read: there are no bad eBook readers. Since I already have a few, I would agree with this statement in principle.But I would like to say: This one has some nice features (reading function, music/audiobook player, some nice apps, big memory)... and... oh so, yes it is also very appealing as an eBook reader for my needs.Of course, I could report a lot of bad things right now, but Mom always said not to lie. Good: Then I have nothing but a recommendation.",,,,
Pere,5.0 out of 5 stars,very complete e-reader,"I spent a month analyzing the e-readers available on the market. What if Kindle, Kobo... In the end I stumbled upon Pocketbook and I am very happy. It's lightweight, it can get wet, a high-definition screen, physical buttons, warm white light and compatible with more than 20 formats after the last 16 gigabyte update. Another good thing is the software it has. The brand has updated it to have the latest format compatibility. And finally, it works great with ebiblio. To improve... The material used in the back wears out.",,,,
Kiri,4.0 out of 5 stars,Good e-reader,"I have the reader for 9 months now and I'm quite excited. The battery life is sufficient, with daily use of 2 hours it lasts a good 2 weeks. The brightness is very high. Use it mostly at the lowest brightness levels or have the lighting.",,,,
lw,3.0 out of 5 stars,Attention product not compatible with French catalog,"It is pretty, light, the screen is very nice but-the bluetooth is limited to some type of device-the e-reader to a lot of slow down-no French dictionary-the bookstore is not in FrenchSo very disappointed to have a product that will not work 100% because Pocketbook does not distribute anything for France",,,,
[email],4.0 out of 5 stars,EBUB3 not yet supported,"I like the Ebook Reader very much. But unfortunately, EBUB3 is not supported yet. This should only be done with the next software update. Unfortunately, this is not shown on the website. However ,the hotline of PocketBook is SUPER (honest and very hard)!!!",,,,
tortugita,5.0 out of 5 stars,Great ereader; better than kindle paperwhite,"I already knew the brand and this model has bought it as a gift. I have had many ereader and Kindle models... all case. I like this one much more than those from Amazon because it is lighter, tactile and at the same time with buttons, and light adaptable in warmth. Ah, if like my honorary, you like to make sudokus... you don't separate from the little gig. To all this, I bought it from Amazon Warehouse for 115€. To repeat, with your eyes closed",,,,
Raimund,4.0 out of 5 stars,Beautiful device,"Promte delivery, a little sluggish when turned on but I would recommend it anyway.",,,,
Cathy,5.0 out of 5 stars,I recommend,Easy to use I love this brand of e-reader,,,,
Ralf Cordes,3.0 out of 5 stars,56k modem sends greetings,"Does what it should, but the browser in conjunction with the display technology has a 1star speed disaster. Getting books and eLibrary are more of a 1-star expert. If text is on the screen first, then 4 stars.",,,,
MOUREY PATRICK,5.0 out of 5 stars,Excellent eReader,"I was a paper fan, but the containment coming... it's still more convenient to order books.Perfect for reading ALL ebook formats.Relaxing reading for the eyes, no matter the light.I took it refurbished because the price is a bit high and I ordered another one for my wife.",,,,
Claude R,2.0 out of 5 stars,Good reader but not waterproof,Good quality reader but not waterproof. Unusable after being under water.,,,,
Serge W.,2.0 out of 5 stars,Display breaks pretty quickly,"A good month ago I bought the Pocketbook Touch HD 3 Reader because my first reader (PRS-T1) was now retired after several years. As some predecessors have already written, the functions of this ebook reader are not to be criticized. The menus are clear and easy to use. The reading quality is also relatively good. But unfortunately, this reader is not at all durable. Only worn once in a jacket pocket and the display is ready, despite the protective case. This was of course very annoying and now I have to get a new reader (probably no warranty claim). My tip: the Pocketbook Touch HD 3 ebook reader can only be used for home use and this with extreme caution. Please do not put it in a jacket pocket, even if this is shown in their presentation video. Unfortunately, it's misleading. That's why only 2 stars.",,,,
Hugo0815,1.0 out of 5 stars,An absurd,"The e-book stopped operating after 3 days. It is already our second device, but this time I received a Monday device. After 3 days, nothing works anymore. It shows the start screen and nothing else. No button works anymore. If the device is plugged into the charging part, nothing changes. Replaced the power supply and cable with which the other device works, no response here either. The device returns immediately.",,,,
Benitolino,2.0 out of 5 stars,very annoying...,"I was actually satisfied with the handling. Had to exchange the device the second time now because it hung up and can't start again, and all within a year. For me, this is my last attempt with this e-book reader, as I was otherwise very satisfied. It is not an overpriced device, nevertheless something like this should not happen.",,,,
Kindle-Kunde,3.0 out of 5 stars,Not suitable for surfing.,"For pure eBook Reader use certainly recommended at a good price-performance ratio - but if you want to surf, then absolutely not suitable!",,,,
B. S.,1.0 out of 5 stars,Bad frame finish,"The coating on the frame dissolves after repeated contact and an unsightly, rough area is formed which looks as if swollen and does not feel good to the touch. For me, it's only where I touch - thumbprint, with another e-book in the family, the surface of the entire frame is broken.",,,,
Beatle,2.0 out of 5 stars,Display broken despite protection - no warranty,"Functions of the Ebook Reader are actually quite fine, that you can't transport the Ebook Reader in a handbag without the display breaking is an absolute NOGO for me. Although I transported the ebook reader in a protective case in the purse it broke. The handbag was placed on the front passenger seat only in the car and hung on the chair in the restaurant. In the evening, the displap was broken. Feedback from the customer service is that the display has a mechanical damage and therefore cannot be carried out under the warranty. I have/had a Sony PRT-2, which I have been carrying in my purse for years and I had no problems with the display, obviously the e-reader is not made for use outside the house.",,,,
Helle,5.0 out of 5 stars,e-book reader 'Touch HD 3' by Pocketbook is very good,"Good to use, quick turn. Whether in the left or right hand, turning with your thumb is no problem. The lighting can be adjusted according to your own preferences or use the automatic paddng. The battery is also good shr, lasts a very long time.",,,,
Client Amazon,5.0 out of 5 stars,Reliable and pleasant to use,"This e-reader is reliable and pleasant to use. Touch is a real plus. She is fast enough, her weight is correct.",,,,
Tony,5.0 out of 5 stars,Very good alternative to all Kindle,"Very nice e-reader. Physical buttons on bottom of the book, nice software, eye friendly background light. Software could be upgraded for faster page turn. It replaced my Kindle Oasis 2017 and I'm happy with it. Reads most ebook formats, Pocketbook cloud connection or Dropbox connection. Books could be sent to personal Pocketbook email same as Kindle.",,,,
Christian N.,1.0 out of 5 stars,Defective after less than a year! Stay away!,"The reader was used 2 to 3 times a week for about 1 hour, was always equipped with the latest updates and worked perfectly until yesterday. Now the screen in the upper half is no longer readable. Transverse and longitudinal lines have formed. It looks like pencil marks have been blurred. Resetting the device did not result in any improvement. A lifespan of less than a year is simply unacceptable. Stay away. I myself have been using several versions of the Kindle for a long time and am very happy with them.",,,,
Ruhrpott Jesus,1.0 out of 5 stars,A computer image test winner... that probably says it all,"for expensive money you get an e-reader (my experiences, does not have to apply to everyone)- who has a far too nervous situation senor- whose ambilight is really painful for the eyes in contrast to the Tolino- reacts much too sluggish, despite a fast processor- whose ON/OFF switching is much too fiddly, from this strange flashing if you do not turn it off properly, quite apart - the buttons for turning are much too soft, besides they are very prone to fingertappers - the speech output is a bad joke - the sleep mode is bad until not working at all or the wake function is also available What positive? - Lots of memory- waterproof (but they are all now)- the Audiobook function is quite nice... but for a READER not urgently neededhave disposed of it today and again take my Tolino Vision 4 HD to hand and make a big bow around the pocketbook in the future",,,,
baer-bell,2.0 out of 5 stars,Changed software,"The software from Dienstbier was installed, account registration was impossible - several hours spent in vain. We would like to return the reade",,,,
Wilhlm U. Gertraud,4.0 out of 5 stars,Fast Shipping,Articles as described will gladly be returned,,,,
Holm Rudolph,1.0 out of 5 stars,"Caution, pocketbook reader not recommended!","I bought this reader about 1.5 years ago. In the meantime, there were always updates, the device had to be constantly reset, the Wi-Fi connection did not work, etc. Customer service could only help to a limited extent and after several explanations, because many at the other end of the line only understand German broken. In other words, this e-reader really cost me nerves, money and time. In addition, the connection to the regional bookstore did not work as desired, because the e-books can be purchased via the pocketbook shop or through a regional bookstore with connection to Pocketbook. I'm very disappointed with the device. Often the image or the actions on the touchpoint wobbled only with a delay. In sum, I can't recommend the device and pocketbook as a provider. You'd better look for a better device!",,,,
Nick,4.0 out of 5 stars,Formatting of epub sometimes confusing,"Paragraphs of epubs are clipped, page information is in the middle of the text. The resolution and speed of page build-up are pleasant.",,,,
Elena Ruiz,3.0 out of 5 stars,Locks,"When I received it I was very happy because it worked very well. The light was very comfortable and read all kinds of documents, but after 6 months it crashed and I couldn't get it to work again. I gave it back. The problem with this ebook is that it does not have the little hole that other products have to be able to reset them, so if it crashes nothing can be done.",,,,
SiLa,2.0 out of 5 stars,Unfortunately a failure,"Maybe we had a Monday device, but we weren't happy at all. The device has so many dropouts, reacts very slowly, sometimes not at all. He had problems with rented PDF photo mats. Absolutely unsatisfactory overall. We bought it after the Test.de report. Now we have switched to the competition (Tolino) and are absolutely satisfied.",,,,
Rüdiger Katzmann,5.0 out of 5 stars,Reader,"I had first a Kobo Glo which was not as fast and easy as this book, brightness is also great there is also a snooze light and switching the pages goes super fast, for quick readers there is also a shift key on it. Highly recommended",,,,
K. Weber,5.0 out of 5 stars,PocketBook e-Book Reader 'Touch HD 3,"A very pleasant part, if you have a lot to read or learn. Don'ttake up much space. And no one knows what you're reading right now. Very good, Premschön, sits well in the hand. Price performance are OK. There is also the software that you can write data on your own P.C. Study, Matura, Technical, etc.",,,,
Claudia Sehmer,5.0 out of 5 stars,"Beautiful, handy reader.","Fast delivery, does what I wanted and works mostly well with the eLibrary. Hope it stays that way, my last two Tolino have had difficulties with that more often.",,,,
Jean Baptiste Landen,1.0 out of 5 stars,No recent books available in French,"Uninteresting, by no means intuitive, no recent books in French, the only languages of use are Russian, German, and English!!! Brief and uninteresting user manual A user guide via a paid site at the modest price of... 49 euro!!! Strongly not recommended",,,,
Judit,3.0 out of 5 stars,Light but slow,"It's comfortable and light, but it's slow enough, books read well, but it's hard to load them, and then move them. It's the first one I have, I can't compare its fluidity with the rest of the models, so I give it a good note.",,,,
Leonid,5.0 out of 5 stars,great,good product,,,,
franc28,2.0 out of 5 stars,Slow,"A good ebook. On Android, Piccolo with keys but too slow to react. With touch menus that are not practical. I made the return. Tried scarce tolino, Kindle (why not ePub!!) , Onyx boox great but battery died after two years. I'm using Kobo 2 now. And I hope well...",,,,
Manu,4.0 out of 5 stars,All as described,Product is good!,,,,
A.P.,5.0 out of 5 stars,Good alternative for kindle,"Honestly cannot say anything wrong about it. If you need other ereader than kindle, go for it.",,,,
Sissi222,1.0 out of 5 stars,Not recommended!,"Gifted the device to my husband for Christmas, he has a Kindle, but he wants to get books from the lending library, which is not possible with Kindle. Unfortunately, the first device could not be switched on on the 2nd Christmas day. The swap device, unfortunately, does what it wants, turns the screen unintentionally, the touch screen reacts lame, very slowly to the Internet connection, and other bad features. All in all, very dissatisfied with the device. How the device performed so well in the test is a mystery to us. Unfortunately, the return period has been over a few days, otherwise it would definitely go back without a replacement...",,,,
Thomas K.,4.0 out of 5 stars,Good functionality,Partially slow response on inputs,,,,
María,5.0 out of 5 stars,Good e-book,"Very good visualization, good operation and I like the convenience of connecting Dropbox to transfer books, without the need for a USB connection.",,,,
ROBERTO,5.0 out of 5 stars,very satisfied,"Beautiful, sturdy and compact Combined with the fact that it supports “open” standards epub and pdf is perfect as an e-book, better than more emblazoned products, but closed on proprietary standards, large internal memory space, more than enough for a infinite library, headphone output so you can also listen to some music tunes. functional bluetooth to the pc connection to copy files.Very satisfied",,,,
Paupe,5.0 out of 5 stars,super,"Really great, for the first time, I gave it away... I'm going to buy one for myself!",,,,
Jackeline,5.0 out of 5 stars,I'm fascinated!,"After almost a week deciding to change my BQ Cervantes 3, I read a lot about all the best known in the market and on a forum I found many comments about this at least “less known” eReader and I really do not regret anything! It has all the features even more and better than Kindle and kobo, the screen is a great one! Ebook highly recommended!",,,,
Jose G.,3.0 out of 5 stars,👎 In the last update of the device I entered the Spanish Manual,"Correct delivery in time and form. The device complies with what it says. I just put a very big “but”, hard to understand that the User Manual comes in 20 languages, but that it doesn't come in Spanish. Hard to believe but it's like that",,,,
OKAPI,5.0 out of 5 stars,"Great fast device, small and handy with good brightness settings.","The device inspires!! Wonderfully fast response when operating, great brightness settings, even the other settings meet all requirements. Good little maces, fit nicely in a purse. Be sure to use with case to protect the screen.",,,,
cabrito,1.0 out of 5 stars,AUWEIA!,"The good reviews are veil to me, there will probably be 'turned'!The interpreter works incorrectly: no standards and norms are observed! Fonts embedded in an eBook don't interest the device! Even between Serif and Sans Serif fonts are not differentiated (if set: default)!Images are placed arbitrarily, only not in the right size and place.As a creator of eBooks, I can't do anything with this reader at all!The service is also more than questionable and extremely lame. The menu catastrophically nested.The device goes back immediately - a pity about the postage.",,,,
Ehrlich,3.0 out of 5 stars,independent device,but very slow and the software still has a lot of bugs.,,,,
Heidi Bastek,3.0 out of 5 stars,Warranty Claim,"The device can no longer be charged, how can we eliminate it??? ßAsk for information!!! likes Bastek",,,,
Cliente Amazon,5.0 out of 5 stars,Compatibility with all e-book formats,"I like almost everything, it's very comfortable to read and it's compatible with almost all formats.",,,,
Peter F,5.0 out of 5 stars,Perfect Book,The pocketbook Touch HD3 has many advantages for me because of the variety of file formats. I do not use the shops so often and prefer to create the reading material myself.,,,,
Birgit,5.0 out of 5 stars,Good backlight,"I'm really excited. Very good to read. Light weight, good size for holding. Easy to top up the books from the library. Position sensor for transverse and portrait orientation is very convenient, but can also be switched off if disturbed.",,,,
Amazon Kunde,5.0 out of 5 stars,Top e-Book Reader,"Fast delivery, goods flawless. The reader gets a clear purchase recommendation. The device is great. Easily transfer and read e-books",,,,
